src_ip,src_port,dst_ip,dst_port,proto,pktTotalCount,octetTotalCount,min_ps,max_ps,avg_ps,std_dev_ps,flowStart,flowEnd,flowDuration,min_piat,max_piat,avg_piat,std_dev_piat
192.168.1.5,55063,66.22.223.115,50024,17,1,88,88,88,88,0.0,1669046122.669804,1669046122.669804,0,0,0,0,0
54.175.191.203,443,192.168.1.5,51399,6,7,304,40,52,43.42857142857143,5.421047417431508,1669046123.021737,1669046204.941857,81.92012000083923,2.800931215286255,20.480242013931274,13.653353333473206,6.736198854573786
192.168.1.5,51399,54.175.191.203,443,6,13,524,40,41,40.30769230769231,0.4615384615384615,1669046123.021925,1669046204.941918,81.91999292373657,5.0067901611328125e-06,20.480283975601196,6.826666076978047,8.308115971176369
2800:5f0:814:1787:f03b:d7a3:ca44:cb0f,64554,2800:5f0:1000:10::2,53,17,1,58,58,58,58,0.0,1669046123.035906,1669046123.035906,0,0,0,0,0
2800:5f0:814:1787:f03b:d7a3:ca44:cb0f,52731,2800:5f0:1000:10::2,53,17,1,58,58,58,58,0.0,1669046123.036241,1669046123.036241,0,0,0,0,0
66.22.223.115,50024,192.168.1.5,55063,17,6,480,80,80,80.0,0.0,1669046123.037132,1669046128.039359,5.002227067947388,0.9981470108032227,1.0021178722381592,1.0004454135894776,0.0013626830221808261
2800:5f0:1000:10::2,53,2800:5f0:814:1787:f03b:d7a3:ca44:cb0f,64554,17,1,181,181,181,181,0.0,1669046123.039525,1669046123.039525,0,0,0,0,0
2800:5f0:1000:10::2,53,2800:5f0:814:1787:f03b:d7a3:ca44:cb0f,52731,17,1,225,225,225,225,0.0,1669046123.039525,1669046123.039525,0,0,0,0,0
192.168.1.5,52560,40.79.197.34,443,6,9,2444,40,1406,271.55555555555554,431.63155870387396,1669046123.041018,1669046123.859521,0.8185029029846191,0.00019598007202148438,0.2051219940185547,0.10231286287307739,0.10095366969696326
192.168.1.5,55926,162.159.130.235,443,6,24,1692,40,101,70.5,30.5,1669046123.201427,1669046205.845706,82.64427900314331,1.4066696166992188e-05,13.626352787017822,3.593229521875796,5.9548368751386676
162.159.130.235,443,192.168.1.5,55926,6,14,959,40,97,68.5,28.5,1669046123.205267,1669046205.79527,82.59000301361084,0.07701516151428223,13.688566207885742,6.353077154893142,6.775200056677675
40.79.197.34,443,192.168.1.5,52560,6,8,5970,40,1492,746.25,663.9414036645102,1669046123.243897,1669046124.058279,0.8143820762634277,0.0,0.2069690227508545,0.1163402966090611,0.10077058226485519
192.168.1.5,137,192.168.1.1,137,17,1,96,96,96,96,0.0,1669046123.269275,1669046123.269275,0,0,0,0,0
192.168.1.1,0,192.168.1.5,0,1,7,3580,124,576,511.42857142857144,158.1670519625709,1669046123.274571,1669046189.367629,66.09305810928345,0.0,56.78000807762146,11.015509684880575,20.74691954115291
54.175.191.203,443,192.168.1.5,52385,6,6,283,40,71,47.166666666666664,11.524129275375019,1669046123.438821,1669046183.06799,59.62916898727417,0.0,22.521519899368286,11.925833797454834,8.797445190588206
192.168.1.5,52385,54.175.191.203,443,6,11,442,40,41,40.18181818181818,0.385694607919935,1669046123.438986,1669046183.068333,59.62934684753418,9.059906005859375e-06,22.521497011184692,5.962934684753418,8.585290193679949
2800:5f0:814:1787:f03b:d7a3:ca44:cb0f,61449,2600:9000:2119:3400:14:9ec2:1cc0:93a1,443,6,3,63,21,21,21.0,0.0,1669046123.628472,1669046168.687286,45.05881381034851,1.5974044799804688e-05,45.05879783630371,22.529406905174255,22.529390931129456
2600:9000:2119:3400:14:9ec2:1cc0:93a1,443,2800:5f0:814:1787:f03b:d7a3:ca44:cb0f,61449,6,2,64,32,32,32.0,0.0,1669046123.677454,1669046168.746855,45.069401025772095,45.069401025772095,45.069401025772095,45.069401025772095,0.0
2800:5f0:814:1787:f03b:d7a3:ca44:cb0f,52563,2406:da00:ff00::22c5:2ef4,443,6,16,2029,20,543,126.8125,164.7665844270312,1669046123.717383,1669046126.003738,2.2863550186157227,1.1920928955078125e-05,1.654953956604004,0.15242366790771483,0.40451797092424147
2406:da00:ff00::22c5:2ef4,443,2800:5f0:814:1787:f03b:d7a3:ca44:cb0f,52563,6,15,4341,20,1440,289.4,461.180485276643,1669046123.793269,1669046126.001228,2.2079591751098633,0.0,1.835886001586914,0.1577113696507045,0.46675527991373056
2800:5f0:814:1787:f03b:d7a3:ca44:cb0f,52440,2800:3f0:4005:407::2011,443,6,3,63,21,21,21.0,0.0,1669046124.940647,1669046170.040254,45.09960722923279,1.1205673217773438e-05,45.09959602355957,22.549803614616394,22.549792408943176
192.168.1.5,52732,66.22.223.115,50024,17,23,2038,88,102,88.6086956521739,2.8550356798925227,1669046124.989919,1669046183.721338,58.7314190864563,1.4066696166992188e-05,6.1273698806762695,2.669609958475286,2.5226266431690965
2800:3f0:4005:407::2011,443,2800:5f0:814:1787:f03b:d7a3:ca44:cb0f,52440,6,2,64,32,32,32.0,0.0,1669046125.030967,1669046170.129635,45.09866809844971,45.09866809844971,45.09866809844971,45.09866809844971,0.0
66.22.223.115,50024,192.168.1.5,52732,17,59,4742,80,102,80.37288135593221,2.8397798021865417,1669046125.077381,1669046186.045838,60.96845722198486,0.9614670276641846,3.9603312015533447,1.0511802969307735,0.38543363138474224
2800:5f0:814:1787:f03b:d7a3:ca44:cb0f,52564,2406:da00:ff00::22ee:e721,443,6,9,1044,20,296,116.0,112.90802549961727,1669046125.195408,1669046125.846978,0.6515698432922363,0.003964900970458984,0.18601512908935547,0.08144623041152954,0.05445739287797238
2406:da00:ff00::22ee:e721,443,2800:5f0:814:1787:f03b:d7a3:ca44:cb0f,52564,6,10,6713,20,1440,671.3,582.6553097672758,1669046125.270247,1669046125.749608,0.47936105728149414,0.0,0.11826300621032715,0.05326233969794379,0.04963115463190719
54.175.191.203,443,192.168.1.5,61458,6,6,264,40,52,44.0,5.656854249492381,1669046125.66679,1669046202.108749,76.44195890426636,8.822543859481812,22.539369106292725,15.28839178085327,6.174997280681827
192.168.1.5,61458,54.175.191.203,443,6,11,444,40,41,40.36363636363637,0.4810456929208346,1669046125.666966,1669046202.034555,76.3675889968872,1.1920928955078125e-05,22.539390087127686,7.63675889968872,8.806453646943739
192.168.1.4,5353,224.0.0.251,5353,17,5,445,89,89,89.0,0.0,1669046125.76282,1669046205.778367,80.01554703712463,19.996976852416992,20.011784076690674,20.00388675928116,0.005306180125277587
54.175.191.203,443,192.168.1.5,61462,6,7,304,40,52,43.42857142857143,5.421047417431508,1669046125.94162,1669046207.856284,81.9146637916565,5.718271017074585,20.480318784713745,13.652443965276083,5.49243792270081
192.168.1.5,61462,54.175.191.203,443,6,12,484,40,41,40.333333333333336,0.4714045207910317,1669046125.941795,1669046207.856377,81.91458177566528,1.2874603271484375e-05,20.48033595085144,7.446780161424116,7.908114219731056
192.168.1.5,52475,52.217.140.209,443,6,3,123,41,41,41.0,0.0,1669046126.634149,1669046171.646969,45.01282000541687,2.3126602172851562e-05,45.0127968788147,22.506410002708435,22.506386876106262
192.168.1.5,51859,35.244.189.186,443,6,4,164,41,41,41.0,0.0,1669046126.840397,1669046171.864855,45.024458169937134,1.811981201171875e-05,45.024413108825684,15.008152723312378,21.224701264457895
35.244.189.186,443,192.168.1.5,51859,6,2,104,52,52,52.0,0.0,1669046126.857303,1669046171.880001,45.022698163986206,45.022698163986206,45.022698163986206,45.022698163986206,0.0
54.175.191.203,443,192.168.1.5,61457,6,6,264,40,52,44.0,5.656854249492381,1669046127.350666,1669046202.138013,74.78734683990479,6.676695108413696,23.03051996231079,14.957469367980957,7.2077603966087
192.168.1.5,61457,54.175.191.203,443,6,12,484,40,41,40.333333333333336,0.4714045207910317,1669046127.35083,1669046202.065194,74.71436381340027,5.9604644775390625e-06,23.030439138412476,6.792214892127297,8.89976425303999
192.168.1.5,50621,162.159.134.234,443,6,8,524,40,91,65.5,25.5,1669046128.291897,1669046169.693092,41.40119504928589,1.811981201171875e-05,41.103031873703,5.91445643561227,14.365822988484872
162.159.134.234,443,192.168.1.5,50621,6,4,224,40,72,56.0,16.0,1669046128.297275,1669046169.642617,41.34534192085266,0.08968400955200195,41.161149978637695,13.78178064028422,19.360137823924642
2800:5f0:814:1787:f03b:d7a3:ca44:cb0f,54907,2800:3f0:4005:40b::200e,443,17,28,2082,41,273,74.35714285714286,80.89464677932044,1669046128.968545,1669046194.807173,65.83862805366516,1.2874603271484375e-05,14.980005025863647,2.4384677056913024,4.738169645534391
2800:3f0:4005:40b::200e,443,2800:5f0:814:1787:f03b:d7a3:ca44:cb0f,54907,17,16,863,33,93,53.9375,26.604672404485644,1669046129.087321,1669046194.925519,65.83819794654846,0.0,15.122721195220947,4.389213196436564,5.66396432058725
2800:5f0:814:1787:f03b:d7a3:ca44:cb0f,54071,2800:5f0:1000:10::2,53,17,2,82,41,41,41.0,0.0,1669046129.801179,1669046129.801202,2.3126602172851562e-05,2.3126602172851562e-05,2.3126602172851562e-05,2.3126602172851562e-05,0.0
2800:5f0:814:1787:f03b:d7a3:ca44:cb0f,63475,2800:5f0:1000:10::2,53,17,2,82,41,41,41.0,0.0,1669046129.80135,1669046129.801363,1.2874603271484375e-05,1.2874603271484375e-05,1.2874603271484375e-05,1.2874603271484375e-05,0.0
2800:5f0:1000:10::2,53,2800:5f0:814:1787:f03b:d7a3:ca44:cb0f,54071,17,1,57,57,57,57,0.0,1669046129.807545,1669046129.807545,0,0,0,0,0
2800:5f0:1000:10::2,53,2800:5f0:814:1787:f03b:d7a3:ca44:cb0f,63475,17,1,69,69,69,69,0.0,1669046129.807545,1669046129.807545,0,0,0,0,0
2800:5f0:814:1787:f03b:d7a3:ca44:cb0f,52565,2800:3f0:4005:400::2003,443,6,26,3628,20,787,139.53846153846155,219.78892510231975,1669046129.808549,1669046175.28426,45.47571110725403,5.9604644775390625e-06,45.097946882247925,1.8190284442901612,8.83434443775607
2800:3f0:4005:400::2003,443,2800:5f0:814:1787:f03b:d7a3:ca44:cb0f,52565,6,19,2708,20,978,142.52631578947367,248.8553518604422,1669046129.895557,1669046175.378793,45.48323607444763,0.0,45.10266399383545,2.526846448580424,10.326197667700901
2800:5f0:814:1787:f03b:d7a3:ca44:cb0f,51829,2800:5f0:1000:10::2,53,17,2,78,39,39,39.0,0.0,1669046130.137841,1669046130.137861,2.002716064453125e-05,2.002716064453125e-05,2.002716064453125e-05,2.002716064453125e-05,0.0
2800:5f0:814:1787:f03b:d7a3:ca44:cb0f,51829,2800:5f0:800:10::2,53,17,2,78,39,39,39.0,0.0,1669046130.16801,1669046130.168033,2.288818359375e-05,2.288818359375e-05,2.288818359375e-05,2.288818359375e-05,0.0
2800:5f0:1000:10::2,53,2800:5f0:814:1787:f03b:d7a3:ca44:cb0f,51829,17,1,207,207,207,207,0.0,1669046130.186194,1669046130.186194,0,0,0,0,0
2800:5f0:814:1787:f03b:d7a3:ca44:cb0f,52568,2406:da00:ff00::22c0:3470,443,6,38,4160,20,543,109.47368421052632,154.93780362355005,1669046130.188868,1669046133.027095,2.8382270336151123,5.0067901611328125e-06,1.6000862121582031,0.07670883874635438,0.2716842591750893
2406:da00:ff00::22c0:3470,443,2800:5f0:814:1787:f03b:d7a3:ca44:cb0f,52568,6,19,6459,20,1440,339.94736842105266,514.9171086775659,1669046130.262195,1669046133.026901,2.7647058963775635,0.0,1.7670159339904785,0.15359477202097574,0.41796880540238834
192.168.1.5,52228,104.192.142.20,443,6,1177,1058463,40,1492,899.2888700084961,662.3452511811906,1669046130.523329,1669046194.10618,63.58285093307495,0.0,42.679563999176025,0.054067050113158974,1.261535037888106
104.192.142.20,443,192.168.1.5,52228,6,694,235096,40,1492,338.7550432276657,520.3797360381905,1669046130.59593,1669046194.182176,63.58624601364136,0.0,42.677374839782715,0.09175504475272923,1.6424523016900294
192.168.1.5,52904,54.90.223.72,443,6,38,2722,40,96,71.63157894736842,26.984811568763305,1669046130.79024,1669046200.938333,70.1480929851532,5.0067901611328125e-06,9.887293815612793,1.8958944050041404,3.4111488040473414
192.168.1.5,52739,20.82.9.244,443,6,14,777,40,71,55.5,15.5,1669046130.79024,1669046209.012046,78.22180604934692,1.7881393432617188e-05,25.80334496498108,6.0170620037959175,10.831828812932502
54.90.223.72,443,192.168.1.5,52904,6,19,2340,40,1172,123.15789473684211,248.69369516861602,1669046130.870694,1669046200.894892,70.02419805526733,0.0,10.006608963012695,3.8902332252926297,4.134966151557643
20.82.9.244,443,192.168.1.5,52739,6,7,380,40,65,54.285714285714285,12.371791482634839,1669046130.947113,1669046208.958039,78.01092600822449,0.0,26.015124082565308,13.001821001370748,13.00182332643074
192.168.1.5,52333,35.244.189.186,443,6,14,763,40,69,54.5,14.5,1669046131.293359,1669046206.722274,75.42891502380371,1.5020370483398438e-05,24.957993984222412,5.8022242326002855,10.490839322362042
35.244.189.186,443,192.168.1.5,52333,6,8,420,40,65,52.5,12.5,1669046131.308238,1669046206.670651,75.36241292953491,0.06289386749267578,25.02632713317871,10.766058989933558,12.345978013565936
2800:5f0:814:1787:f03b:d7a3:ca44:cb0f,64835,2800:3f0:4005:401::200a,443,17,21,1331,41,274,63.38095238095238,68.33633641982462,1669046131.640444,1669046196.900507,65.26006293296814,1.2874603271484375e-05,14.984316110610962,3.263003146648407,5.251989396400069
2800:5f0:814:1787:f03b:d7a3:ca44:cb0f,52569,2406:da00:ff00::22ee:e721,443,6,18,2088,20,296,116.0,112.90802549961727,1669046131.647379,1669046132.236294,0.5889151096343994,5.0067901611328125e-06,0.13287901878356934,0.03464206527261173,0.04666724129344727
2406:da00:ff00::22ee:e721,443,2800:5f0:814:1787:f03b:d7a3:ca44:cb0f,52569,6,10,6715,20,1440,671.5,595.9075851170213,1669046131.727601,1669046132.135503,0.4079020023345947,0.0,0.11981415748596191,0.04532244470384386,0.04873207616358733
2800:3f0:4005:401::200a,443,2800:5f0:814:1787:f03b:d7a3:ca44:cb0f,64835,17,12,669,33,93,55.75,26.652470179453662,1669046131.761543,1669046196.873952,65.11240887641907,0.0,15.13057804107666,5.919309897856279,5.896178536285393
192.168.1.5,52926,54.232.34.114,443,6,39,2762,40,96,70.82051282051282,27.10177569626871,1669046131.795242,1669046202.743425,70.9481828212738,1.5020370483398438e-05,9.806928873062134,1.8670574426651,3.174986738189658
54.232.34.114,443,192.168.1.5,52926,6,19,2292,40,1124,120.63157894736842,238.04205964632555,1669046131.931972,1669046202.695122,70.76314997673035,0.0,10.002591133117676,3.9312861098183527,3.7996004091412514
54.175.191.204,443,192.168.1.5,61460,6,6,264,40,52,44.0,5.656854249492381,1669046132.081709,1669046203.815341,71.73363208770752,4.616185903549194,22.03211808204651,14.346726417541504,6.8902901579599085
192.168.1.5,61460,54.175.191.204,443,6,12,484,40,41,40.333333333333336,0.4714045207910317,1669046132.081886,1669046203.74338,71.66149401664734,6.198883056640625e-06,22.0321261882782,6.514681274240667,8.528515486472138
192.168.1.6,5353,224.0.0.251,5353,17,4,356,89,89,89.0,0.0,1669046132.50939,1669046192.523083,60.01369285583496,20.002370834350586,20.008336067199707,20.00456428527832,0.0026788489170040974
2800:5f0:814:1787:f03b:d7a3:ca44:cb0f,52400,2800:3f0:4005:400::2003,443,6,4,84,21,21,21.0,0.0,1669046132.513916,1669046177.606762,45.09284591674805,1.6927719116210938e-05,45.09280014038086,15.030948638916016,21.25693905170934
2800:3f0:4005:400::2003,443,2800:5f0:814:1787:f03b:d7a3:ca44:cb0f,52400,6,2,64,32,32,32.0,0.0,1669046132.603793,1669046177.693409,45.08961606025696,45.08961606025696,45.08961606025696,45.08961606025696,0.0
54.175.191.203,443,192.168.1.5,61459,6,6,264,40,52,44.0,5.656854249492381,1669046133.160623,1669046202.138013,68.97738981246948,3.4275479316711426,21.513512134552002,13.795477962493896,7.73166429457551
192.168.1.5,61459,54.175.191.203,443,6,12,484,40,41,40.333333333333336,0.4714045207910317,1669046133.160819,1669046202.065194,68.90437483787537,1.0013580322265625e-05,21.513510942459106,6.264034076170488,8.63502649279513
2800:5f0:814:1787:f03b:d7a3:ca44:cb0f,52487,2800:3f0:4005:401::2004,443,6,14,812,20,206,58.0,62.71477383474214,1669046133.506093,1669046191.151349,57.64525604248047,5.0067901611328125e-06,45.09500288963318,4.43425046480619,12.182084056034268
2800:3f0:4005:401::2004,443,2800:5f0:814:1787:f03b:d7a3:ca44:cb0f,52487,6,9,965,20,672,107.22222222222223,200.25693372808055,1669046133.59044,1669046191.236665,57.64622497558594,0.0,45.08885192871094,7.205778121948242,14.869881031062828
2800:5f0:814:1787:f03b:d7a3:ca44:cb0f,64200,2800:5f0:1000:10::2,53,17,2,98,49,49,49.0,0.0,1669046133.948698,1669046133.948712,1.4066696166992188e-05,1.4066696166992188e-05,1.4066696166992188e-05,1.4066696166992188e-05,0.0
2800:5f0:1000:10::2,53,2800:5f0:814:1787:f03b:d7a3:ca44:cb0f,64200,17,1,77,77,77,77,0.0,1669046133.951804,1669046133.951804,0,0,0,0,0
2800:5f0:814:1787:f03b:d7a3:ca44:cb0f,61135,2800:3f0:4005:40b::200e,443,17,16,4172,41,1238,260.75,398.2485875681168,1669046133.953175,1669046134.186789,0.2336139678955078,5.0067901611328125e-06,0.14310193061828613,0.015574264526367187,0.03619169877425723
2800:3f0:4005:40b::200e,443,2800:5f0:814:1787:f03b:d7a3:ca44:cb0f,61135,17,10,4030,33,1238,403.0,469.5367930205257,1669046134.067735,1669046134.276594,0.20885896682739258,0.0,0.09041690826416016,0.023206551869710285,0.0315416073966362
54.175.191.205,443,192.168.1.5,61455,6,6,264,40,52,44.0,5.656854249492381,1669046134.150668,1669046204.46977,70.3191020488739,2.7036468982696533,22.52959704399109,14.063820409774781,9.316897596957899
192.168.1.5,61455,54.175.191.205,443,6,12,484,40,41,40.333333333333336,0.4714045207910317,1669046134.150787,1669046204.395939,70.24515199661255,5.9604644775390625e-06,22.529643058776855,6.385922908782959,9.422135780323943
2800:5f0:814:1787:f03b:d7a3:ca44:cb0f,52403,2800:3f0:4005:40c::200a,443,6,4,84,21,21,21.0,0.0,1669046134.362999,1669046179.472103,45.10910415649414,1.811981201171875e-05,45.10905194282532,15.036368052164713,21.264598707566563
2800:3f0:4005:40c::200a,443,2800:5f0:814:1787:f03b:d7a3:ca44:cb0f,52403,6,2,64,32,32,32.0,0.0,1669046134.457752,1669046179.566783,45.109030961990356,45.109030961990356,45.109030961990356,45.109030961990356,0.0
2800:5f0:814:1787:f03b:d7a3:ca44:cb0f,61556,2800:5f0:1000:10::2,53,17,1,42,42,42,42,0.0,1669046135.100104,1669046135.100104,0,0,0,0,0
2800:5f0:1000:10::2,53,2800:5f0:814:1787:f03b:d7a3:ca44:cb0f,61556,17,1,142,142,142,142,0.0,1669046135.106519,1669046135.106519,0,0,0,0,0
192.168.1.5,61557,190.110.215.2,53,17,1,62,62,62,62,0.0,1669046135.118523,1669046135.118523,0,0,0,0,0
192.168.1.5,61558,190.110.215.2,53,17,1,62,62,62,62,0.0,1669046135.118525,1669046135.118525,0,0,0,0,0
192.168.1.5,61559,200.105.225.2,53,17,1,62,62,62,62,0.0,1669046135.118575,1669046135.118575,0,0,0,0,0
192.168.1.5,61560,200.105.225.2,53,17,1,62,62,62,62,0.0,1669046135.118596,1669046135.118596,0,0,0,0,0
190.110.215.2,53,192.168.1.5,61558,17,1,186,186,186,186,0.0,1669046135.122284,1669046135.122284,0,0,0,0,0
190.110.215.2,53,192.168.1.5,61557,17,1,162,162,162,162,0.0,1669046135.122284,1669046135.122284,0,0,0,0,0
200.105.225.2,53,192.168.1.5,61559,17,1,162,162,162,162,0.0,1669046135.122284,1669046135.122284,0,0,0,0,0
192.168.1.5,52572,62.67.238.151,443,6,16,1677,40,557,104.8125,122.1941174678634,1669046135.12329,1669046135.832647,0.7093570232391357,2.09808349609375e-05,0.18159794807434082,0.047290468215942384,0.07732187140286621
2800:5f0:814:1787:f03b:d7a3:ca44:cb0f,52573,2406:da00:ff00::22c0:3470,443,6,19,2086,20,543,109.78947368421052,155.03228151017228,1669046135.125376,1669046138.076743,2.951366901397705,3.2901763916015625e-05,1.664482831954956,0.16396482785542807,0.3846422078717478
2406:da00:ff00::22c0:3470,443,2800:5f0:814:1787:f03b:d7a3:ca44:cb0f,52573,6,16,4947,20,1440,309.1875,472.5908932086504,1669046135.200447,1669046138.076514,2.8760669231414795,0.0,1.8444499969482422,0.19173779487609863,0.4710778280373115
62.67.238.151,443,192.168.1.5,52572,6,23,5450,40,1480,236.95652173913044,411.2406973453857,1669046135.290375,1669046136.003416,0.7130410671234131,0.0,0.17130804061889648,0.032410957596518776,0.06481727184107518
2800:5f0:814:1787:f03b:d7a3:ca44:cb0f,55374,2800:5f0:1000:10::2,53,17,1,43,43,43,43,0.0,1669046136.589805,1669046136.589805,0,0,0,0,0
2800:5f0:814:1787:f03b:d7a3:ca44:cb0f,55374,2800:5f0:800:10::2,53,17,1,43,43,43,43,0.0,1669046136.622298,1669046136.622298,0,0,0,0,0
2800:5f0:1000:10::2,53,2800:5f0:814:1787:f03b:d7a3:ca44:cb0f,55374,17,1,127,127,127,127,0.0,1669046136.638228,1669046136.638228,0,0,0,0,0
2800:5f0:814:1787:f03b:d7a3:ca44:cb0f,52574,2406:da00:ff00::36ec:507a,443,6,9,1044,20,296,116.0,112.90802549961727,1669046136.645467,1669046137.262877,0.6174099445343018,0.004758119583129883,0.16705989837646484,0.07717624306678772,0.04889470512039503
2406:da00:ff00::36ec:507a,443,2800:5f0:814:1787:f03b:d7a3:ca44:cb0f,52574,6,10,6714,20,1440,671.4,595.6131630513214,1669046136.720317,1669046137.166535,0.44621801376342773,0.0,0.1210319995880127,0.049579779307047524,0.0482371440722705
192.168.1.5,52495,13.107.5.93,443,6,3,123,41,41,41.0,0.0,1669046137.901756,1669046182.951724,45.049968004226685,2.002716064453125e-05,45.04994797706604,22.524984002113342,22.524963974952698
13.107.5.93,443,192.168.1.5,52495,6,2,104,52,52,52.0,0.0,1669046137.949082,1669046183.029751,45.08066916465759,45.08066916465759,45.08066916465759,45.08066916465759,0.0
54.175.191.203,443,192.168.1.5,61461,6,6,264,40,52,44.0,5.656854249492381,1669046138.228421,1669046202.108749,63.88032793998718,1.676023006439209,20.485223054885864,12.776065587997437,8.772050648597912
192.168.1.5,61461,54.175.191.203,443,6,11,444,40,41,40.36363636363637,0.4810456929208346,1669046138.228586,1669046202.034556,63.80596995353699,5.0067901611328125e-06,20.48520302772522,6.380596995353699,8.893317232133114
2800:5f0:814:1787:f03b:d7a3:ca44:cb0f,51586,2607:f8b0:400c:c11::bc,5228,6,3,63,21,21,21.0,0.0,1669046138.685405,1669046183.755336,45.06993103027344,2.3126602172851562e-05,45.069907903671265,22.53496551513672,22.534942388534546
2607:f8b0:400c:c11::bc,5228,2800:5f0:814:1787:f03b:d7a3:ca44:cb0f,51586,6,2,64,32,32,32.0,0.0,1669046138.753477,1669046183.828975,45.07549786567688,45.07549786567688,45.07549786567688,45.07549786567688,0.0
2800:5f0:814:1787:f03b:d7a3:ca44:cb0f,52401,2a03:2880:f22b:c5:face:b00c:0:167,443,6,10,545,20,89,54.5,34.5,1669046138.794729,1669046190.978777,52.18404793739319,1.2159347534179688e-05,28.812580108642578,5.798227548599243,10.796593399001098
192.168.1.5,52705,212.73.235.19,443,6,1,70,70,70,70,0.0,1669046138.809307,1669046138.809307,0,0,0,0,0
2a03:2880:f22b:c5:face:b00c:0:167,443,2800:5f0:814:1787:f03b:d7a3:ca44:cb0f,52401,6,6,333,20,91,55.5,35.5,1669046138.852587,1669046190.933137,52.08054995536804,0.07061100006103516,28.92031693458557,10.416109991073608,12.803738447804056
54.175.191.205,443,192.168.1.5,61456,6,6,264,40,52,44.0,5.656854249492381,1669046138.92134,1669046206.503913,67.58257293701172,2.0281269550323486,22.540235996246338,13.516514587402344,9.395348983739153
192.168.1.5,61456,54.175.191.205,443,6,10,404,40,41,40.4,0.4898979485566356,1669046138.921473,1669046206.504044,67.58257102966309,9.059906005859375e-06,22.540378093719482,7.509174558851454,9.670710111554929
54.175.191.205,443,192.168.1.5,61463,6,6,264,40,52,44.0,5.656854249492381,1669046138.963526,1669046205.478509,66.51498293876648,1.0054020881652832,22.611888885498047,13.302996587753295,10.063491283230245
192.168.1.5,61463,54.175.191.205,443,6,11,444,40,41,40.36363636363637,0.4810456929208346,1669046138.963686,1669046205.478613,66.51492691040039,5.9604644775390625e-06,22.611945867538452,6.651492691040039,9.71038878901056
212.73.235.19,443,192.168.1.5,52705,6,1,40,40,40,40,0.0,1669046139.008143,1669046139.008143,0,0,0,0,0
2800:5f0:814:1787:f03b:d7a3:ca44:cb0f,52508,2606:2800:157:1508:1539:174:1a75:1191,443,6,3,63,21,21,21.0,0.0,1669046139.790847,1669046184.846924,45.056077003479004,2.8133392333984375e-05,45.05604887008667,22.528038501739502,22.528010368347168
192.168.1.5,52243,66.110.49.116,443,6,19,1818,40,246,95.6842105263158,64.25447158847058,1669046139.82863,1669046180.795009,40.966378927230835,5.0067901611328125e-06,40.11055397987366,2.275909940401713,9.176747579670618
